id,os,browser,screen_resolution,language
1,Android,Opera,1366x768,zh
2,iOS,Chrome,1366x768,fr
3,Linux,Edge,1280x720,en
4,Android,Safari,1280x720,de
5,Linux,Opera,1440x900,de
6,Windows,Firefox,2560x1440,fr
7,macOS,Opera,1280x720,en
8,Android,Opera,1280x720,de
9,Android,Firefox,2560x1440,zh
10,macOS,Firefox,2560x1440,fr
11,macOS,Edge,1920x1080,de
12,iOS,Chrome,1440x900,fr
13,Windows,Safari,2560x1440,es
14,iOS,Firefox,1366x768,zh
15,Windows,Firefox,1920x1080,es
16,Android,Opera,1440x900,fr
17,Linux,Safari,1440x900,de
18,Windows,Chrome,1280x720,de
19,macOS,Safari,1280x720,de
20,Linux,Edge,1366x768,zh
21,macOS,Firefox,1280x720,zh
22,iOS,Edge,1440x900,es
23,iOS,Chrome,1440x900,zh
24,Linux,Opera,1366x768,fr
25,iOS,Chrome,1920x1080,fr
26,Linux,Chrome,1440x900,zh
27,Linux,Edge,1920x1080,en
28,Linux,Firefox,1440x900,es
29,Windows,Edge,1440x900,fr
30,iOS,Firefox,1920x1080,en
31,macOS,Opera,1440x900,en
32,iOS,Opera,1366x768,zh
33,macOS,Safari,1280x720,es
34,iOS,Edge,1440x900,fr
35,Linux,Chrome,1280x720,zh
36,iOS,Safari,1280x720,en
37,Linux,Chrome,1366x768,de
38,Android,Firefox,1280x720,es
39,iOS,Firefox,1280x720,fr
40,macOS,Safari,1280x720,en
41,macOS,Opera,2560x1440,zh
42,iOS,Firefox,1366x768,en
43,Linux,Chrome,1366x768,es
44,Android,Chrome,1280x720,en
45,Windows,Chrome,1920x1080,es
46,Linux,Firefox,1920x1080,zh
47,Android,Safari,1440x900,en
48,Windows,Opera,1440x900,fr
49,Linux,Opera,2560x1440,zh
50,Windows,Safari,1440x900,zh
51,Linux,Chrome,1920x1080,de
52,Linux,Edge,2560x1440,es
53,iOS,Opera,1280x720,zh
54,Android,Firefox,1920x1080,fr
55,iOS,Safari,2560x1440,es
56,Windows,Opera,1366x768,fr
57,iOS,Safari,1920x1080,de
58,Linux,Opera,1920x1080,de
59,macOS,Opera,2560x1440,de
60,iOS,Safari,1440x900,de
61,Linux,Firefox,2560x1440,de
62,macOS,Firefox,1366x768,fr
63,macOS,Firefox,1280x720,de
64,Android,Opera,1920x1080,fr
65,Android,Edge,1366x768,zh
66,Linux,Safari,2560x1440,es
67,macOS,Edge,2560x1440,en
68,macOS,Edge,1440x900,zh
69,iOS,Firefox,1280x720,es
70,Android,Firefox,1440x900,es
71,Android,Chrome,1440x900,en
72,Android,Opera,1440x900,de
73,Linux,Safari,1366x768,es
74,Android,Firefox,1440x900,fr
75,Windows,Opera,2560x1440,en
76,Windows,Edge,1920x1080,de
77,Windows,Opera,1440x900,en
78,iOS,Chrome,1280x720,de
79,macOS,Firefox,1920x1080,en
80,iOS,Chrome,2560x1440,es
81,Windows,Opera,2560x1440,de
82,Android,Edge,1920x1080,es
83,Android,Opera,1920x1080,en
84,Android,Safari,1440x900,fr
85,iOS,Firefox,1440x900,es
86,Windows,Firefox,1440x900,zh
87,Linux,Opera,2560x1440,es
88,Android,Edge,1280x720,fr
89,Android,Opera,1366x768,de
90,iOS,Edge,2560x1440,fr
91,macOS,Safari,1920x1080,zh
92,Android,Edge,2560x1440,fr
93,Android,Edge,1280x720,en
94,Linux,Firefox,1280x720,de
95,Windows,Firefox,1366x768,en
96,Linux,Chrome,1440x900,en
97,Windows,Chrome,1920x1080,fr
98,Android,Chrome,2560x1440,de
99,iOS,Edge,1440x900,en
100,macOS,Firefox,2560x1440,de
101,macOS,Chrome,1440x900,es
102,Windows,Firefox,2560x1440,de
103,Linux,Opera,1366x768,de
104,Android,Chrome,1366x768,es
105,Windows,Firefox,1280x720,zh
106,Windows,Firefox,2560x1440,es
107,Linux,Firefox,1366x768,de
108,Android,Edge,1280x720,es
109,Linux,Edge,1440x900,de
110,Android,Opera,1280x720,fr
111,Android,Edge,2560x1440,es
112,macOS,Edge,1366x768,en
113,iOS,Opera,2560x1440,fr
114,Android,Safari,1440x900,zh
115,Linux,Safari,1920x1080,de
116,Windows,Firefox,1280x720,de
117,Windows,Edge,1440x900,zh
118,Linux,Opera,1280x720,zh
119,iOS,Firefox,1366x768,es
120,macOS,Edge,1280x720,fr
121,iOS,Chrome,1280x720,zh
122,Android,Safari,1280x720,es
123,macOS,Opera,2560x1440,fr
124,Linux,Opera,1920x1080,en
125,Windows,Safari,1280x720,en
126,iOS,Opera,1366x768,de
127,Android,Chrome,1920x1080,zh
128,Windows,Safari,1440x900,en
129,Android,Edge,1440x900,es
130,Windows,Edge,1920x1080,en
131,macOS,Edge,1920x1080,en
132,Linux,Safari,1920x1080,zh
133,Windows,Chrome,1366x768,fr
134,Windows,Chrome,2560x1440,es
135,Android,Edge,1920x1080,en
136,Android,Chrome,1280x720,es
137,Windows,Edge,2560x1440,en
138,Windows,Safari,1920x1080,fr
139,Linux,Opera,1440x900,en
140,Windows,Firefox,1280x720,es
141,Windows,Chrome,1366x768,zh
142,iOS,Opera,1440x900,de
143,Windows,Safari,1366x768,fr
144,Android,Opera,1920x1080,zh
145,macOS,Chrome,1366x768,zh
146,macOS,Safari,1366x768,de
147,Linux,Safari,2560x1440,en
148,iOS,Opera,2560x1440,de
149,macOS,Safari,2560x1440,fr
150,Windows,Edge,1440x900,es
151,Linux,Opera,1440x900,es
152,macOS,Firefox,2560x1440,en
153,Android,Opera,1920x1080,es
154,Windows,Edge,1280x720,zh
155,Android,Safari,1440x900,es
156,macOS,Opera,1280x720,zh
157,iOS,Edge,1920x1080,zh
158,macOS,Chrome,1280x720,en
159,Windows,Opera,1366x768,zh
160,macOS,Chrome,2560x1440,fr
161,Linux,Edge,1920x1080,es
162,Linux,Chrome,2560x1440,zh
163,Linux,Opera,1920x1080,fr
164,macOS,Edge,2560x1440,fr
165,iOS,Chrome,1920x1080,en
166,macOS,Safari,2560x1440,es
167,Windows,Edge,1280x720,de
168,iOS,Opera,1366x768,en
169,Windows,Safari,1366x768,zh
170,iOS,Chrome,1366x768,de
171,iOS,Safari,1280x720,zh
172,iOS,Opera,1280x720,de
173,Linux,Chrome,1366x768,en
174,Android,Firefox,1366x768,fr
175,Android,Opera,1280x720,es
176,iOS,Safari,1366x768,en
177,macOS,Chrome,1440x900,fr
178,macOS,Opera,1366x768,zh
179,Linux,Firefox,1280x720,es
180,Windows,Chrome,1440x900,es
181,Linux,Chrome,2560x1440,en
182,iOS,Edge,1366x768,de
183,Linux,Chrome,1920x1080,zh
184,Android,Firefox,2560x1440,fr
185,iOS,Safari,1366x768,es
186,Linux,Chrome,1280x720,fr
187,macOS,Safari,1440x900,de
188,Android,Opera,2560x1440,fr
189,Windows,Opera,1366x768,de
190,Android,Opera,1440x900,es
191,Android,Safari,1280x720,en
192,Android,Safari,2560x1440,es
193,Linux,Chrome,1920x1080,fr
194,Android,Firefox,1920x1080,es
195,iOS,Firefox,1920x1080,es
196,Linux,Firefox,1440x900,en
197,Android,Edge,1440x900,de
198,Linux,Opera,1920x1080,es
199,Windows,Safari,1920x1080,en
200,Windows,Safari,2560x1440,en
201,Linux,Edge,1920x1080,zh
202,Windows,Safari,1440x900,fr
203,iOS,Safari,1920x1080,en
204,Android,Opera,2560x1440,zh
205,Android,Chrome,1280x720,fr
206,macOS,Opera,1280x720,fr
207,Windows,Firefox,1366x768,es
208,Windows,Safari,2560x1440,zh
209,Linux,Opera,1366x768,es
210,iOS,Chrome,1366x768,zh
211,Linux,Edge,1366x768,es
212,iOS,Chrome,1440x900,es
213,iOS,Firefox,1920x1080,zh
214,Linux,Opera,1280x720,fr
215,macOS,Safari,1440x900,fr
216,macOS,Edge,1280x720,de
